Degree,Field_of_Study,University_GPA,Certifications,Internships_Completed,Job_Roles
B.Com,Commerce,8.7,AWS,0,Tax Consultant
B.Com,Banking,6.71,Python,2,Tax Consultant
B.Com,Accounting,7.1,CPA,2,Bank Officer
B.Com,Commerce,6.66,Python,3,Auditor
B.Com,Banking,9.0,Python,2,Chartered Accountant
B.Com,Banking,6.96,AWS,2,Auditor
B.Com,Accounting,7.57,Java,0,Tax Consultant
B.Com,Accounting,6.13,CPA,3,Tax Consultant
B.Com,Accounting,9.0,Python,0,Auditor
B.Com,Accounting,8.72,AWS,3,Bank Officer
B.Com,Commerce,9.49,Java,3,Auditor
B.Com,Banking,8.38,Python,3,Financial Analyst
B.Com,Taxation,6.43,Java,1,Chartered Accountant
B.Com,Accounting,9.5,None,0,Financial Analyst
B.Com,Finance,8.74,CPA,2,Tax Consultant
B.Com,Accounting,7.44,Java,0,Chartered Accountant
B.Com,Commerce,6.38,Python,0,Financial Analyst
B.Com,Taxation,8.27,CPA,0,Financial Analyst
B.Com,Banking,6.44,CPA,2,Auditor
B.Com,Accounting,9.56,Python,3,Tax Consultant
B.Com,Banking,9.75,CPA,2,Chartered Accountant
B.Com,Commerce,9.68,None,1,Tax Consultant
B.Com,Accounting,6.65,AWS,1,Bank Officer
B.Com,Commerce,7.71,None,1,Financial Analyst
B.Com,Commerce,6.5,CPA,0,Tax Consultant
B.Com,Commerce,6.49,CPA,2,Chartered Accountant
B.Com,Commerce,9.59,None,0,Chartered Accountant
B.Com,Commerce,6.26,Java,3,Chartered Accountant
B.Com,Finance,9.05,CPA,0,Chartered Accountant
B.Com,Finance,8.15,CPA,0,Financial Analyst
B.Com,Finance,9.0,Java,3,Auditor
B.Com,Banking,7.09,Python,0,Chartered Accountant
B.Com,Accounting,6.7,Python,1,Bank Officer
B.Com,Finance,9.47,None,3,Tax Consultant
B.Com,Taxation,8.8,Python,2,Bank Officer
B.Com,Banking,7.79,CPA,2,Tax Consultant
B.Com,Taxation,9.23,CPA,3,Auditor
B.Com,Taxation,8.27,Python,0,Financial Analyst
B.Com,Finance,6.35,AWS,2,Financial Analyst
B.Com,Commerce,8.0,None,1,Bank Officer
B.Com,Commerce,8.99,Python,0,Chartered Accountant
B.Com,Finance,9.86,Java,0,Tax Consultant
B.Com,Commerce,7.31,Java,0,Tax Consultant
B.Com,Commerce,8.79,CPA,1,Financial Analyst
B.Com,Accounting,8.37,None,3,Chartered Accountant
B.Com,Commerce,9.78,None,2,Chartered Accountant
B.Com,Commerce,8.75,AWS,2,Financial Analyst
B.Com,Accounting,8.59,None,2,Tax Consultant
B.Sc,Chemistry,9.63,CPA,2,Researcher
B.Sc,Biotechnology,6.44,AWS,1,Lab Technician
B.Sc,Chemistry,7.76,None,0,Teacher
B.Sc,Physics,7.23,None,2,Researcher
B.Sc,Data Science,9.39,Python,3,Software Developer
B.Sc,Chemistry,9.71,AWS,0,Teacher
B.Sc,Chemistry,9.55,Java,3,Researcher
B.Sc,Mathematics,7.62,CPA,3,Researcher
B.Sc,Chemistry,9.05,CPA,1,Lab Technician
B.Sc,Biotechnology,6.62,None,1,Researcher
B.Sc,Mathematics,8.43,Java,0,Teacher
B.Sc,Mathematics,7.39,AWS,3,Teacher
B.Sc,Physics,9.06,Python,2,Data Analyst
B.Sc,Physics,7.61,AWS,1,Researcher
B.Sc,Data Science,9.62,Java,0,Data Analyst
B.Sc,Physics,9.07,CPA,1,Data Analyst
B.Sc,Data Science,6.36,Java,3,Lab Technician
B.Sc,Mathematics,8.49,Python,0,Lab Technician
B.Sc,Biotechnology,7.22,AWS,3,Teacher
B.Sc,Chemistry,7.56,CPA,2,Data Analyst
B.Sc,Chemistry,8.88,Java,2,Teacher
B.Sc,Physics,6.44,None,3,Data Analyst
B.Sc,Mathematics,8.42,CPA,1,Software Developer
B.Sc,Physics,7.84,AWS,2,Software Developer
B.Sc,Data Science,9.87,None,3,Researcher
B.Sc,Data Science,7.18,Python,1,Researcher
B.Sc,Chemistry,7.04,Java,0,Software Developer
B.Sc,Biotechnology,6.76,Java,0,Lab Technician
B.Sc,Mathematics,9.36,None,3,Lab Technician
B.Sc,Mathematics,9.45,CPA,2,Data Analyst
B.Sc,Biotechnology,6.6,Java,1,Data Analyst
B.Sc,Data Science,7.15,Python,2,Researcher
B.Sc,Physics,6.31,CPA,1,Data Analyst
B.Sc,Mathematics,7.63,Java,1,Software Developer
B.Sc,Data Science,8.87,Java,3,Teacher
B.Sc,Data Science,8.34,AWS,0,Data Analyst
B.Sc,Data Science,9.89,CPA,3,Software Developer
B.Sc,Chemistry,9.32,CPA,0,Researcher
B.Sc,Chemistry,9.47,CPA,3,Data Analyst
B.Sc,Physics,9.56,None,0,Teacher
B.Sc,Data Science,6.52,Java,3,Researcher
B.Sc,Mathematics,6.01,CPA,3,Data Analyst
B.Sc,Mathematics,6.16,Java,2,Data Analyst
B.Sc,Data Science,6.15,Java,1,Lab Technician
B.Sc,Chemistry,8.65,AWS,2,Data Analyst
B.Sc,Mathematics,9.14,CPA,1,Data Analyst
B.Sc,Biotechnology,6.52,None,2,Software Developer
B.Sc,Data Science,7.08,Python,1,Teacher
B.Sc,Chemistry,7.16,None,3,Researcher
B.Sc,Biotechnology,8.76,None,3,Researcher
B.Sc,Data Science,6.64,Python,3,Software Developer
B.Sc,Chemistry,9.83,CPA,2,Data Analyst
B.Sc,Chemistry,8.18,None,1,Software Developer
B.Sc,Mathematics,8.82,Java,3,Data Analyst
B.Sc,Physics,8.25,AWS,2,Teacher
B.Sc,Chemistry,6.47,AWS,2,Data Analyst
B.Sc,Physics,6.86,Python,0,Teacher
B.Sc,Chemistry,8.94,CPA,1,Software Developer
B.Sc,Mathematics,8.94,CPA,1,Researcher
B.Sc,Mathematics,7.56,Java,3,Researcher
B.Sc,Physics,9.09,Java,3,Teacher
B.Sc,Data Science,7.71,AWS,0,Data Analyst
B.Sc,Chemistry,7.91,None,3,Researcher
B.Sc,Chemistry,6.93,Python,1,Researcher
B.Sc,Mathematics,8.94,AWS,3,Lab Technician
B.Sc,Biotechnology,8.76,Java,1,Software Developer
B.Sc,Data Science,6.71,Python,1,Lab Technician
B.Sc,Mathematics,8.85,CPA,1,Software Developer
B.Sc,Mathematics,7.91,Java,1,Researcher
B.Sc,Data Science,7.75,None,1,Data Analyst
B.Sc,Mathematics,7.53,None,0,Data Analyst
B.Sc,Biotechnology,6.95,Python,3,Researcher
B.Sc,Mathematics,6.91,None,3,Teacher
B.Sc,Chemistry,9.25,None,3,Researcher
B.Sc,Physics,6.89,AWS,2,Researcher
B.Sc,Mathematics,6.04,Java,2,Software Developer
B.Sc,Biotechnology,8.03,Java,2,Software Developer
B.Sc,Chemistry,9.61,CPA,3,Software Developer
B.Sc,Biotechnology,9.55,Java,3,Lab Technician
B.Sc,Biotechnology,7.15,None,1,Data Analyst
B.Sc,Mathematics,6.06,CPA,1,Software Developer
B.Sc,Data Science,7.14,Java,3,Data Analyst
B.Sc,Biotechnology,6.75,None,2,Researcher
B.Sc,Chemistry,7.57,AWS,2,Researcher
B.Sc,Data Science,6.79,CPA,2,Researcher
B.Sc,Data Science,8.74,Java,0,Researcher
B.Sc,Biotechnology,7.82,AWS,1,Lab Technician
B.Sc,Physics,7.75,CPA,2,Lab Technician
B.Sc,Mathematics,9.6,None,0,Lab Technician
B.Sc,Biotechnology,7.2,AWS,0,Teacher
B.Sc,Mathematics,8.03,None,0,Teacher
B.Sc,Physics,9.12,None,0,Data Analyst
B.Sc,Chemistry,9.16,Java,3,Data Analyst
B.Sc,Chemistry,7.05,CPA,1,Data Analyst
B.Sc,Physics,6.94,Python,1,Lab Technician
B.Sc,Data Science,6.25,Java,3,Lab Technician
B.Sc,Mathematics,8.08,None,2,Software Developer
B.Sc,Mathematics,9.69,Java,0,Software Developer
B.Sc,Mathematics,6.85,None,0,Researcher
B.Sc,Chemistry,6.38,Python,2,Software Developer
B.Sc,Mathematics,8.25,Java,2,Software Developer
B.Sc,Chemistry,8.07,None,3,Teacher
B.Sc,Chemistry,8.03,Java,0,Researcher
B.Sc,Chemistry,7.04,AWS,0,Teacher
B.Sc,Biotechnology,6.05,CPA,3,Lab Technician
B.Sc,Data Science,8.43,Java,0,Software Developer
B.Sc,Mathematics,8.35,Java,1,Lab Technician
B.Sc,Mathematics,7.89,CPA,2,Data Analyst
B.Sc,Biotechnology,8.1,None,2,Teacher
B.Sc,Biotechnology,8.62,Python,0,Data Analyst
B.Sc,Biotechnology,7.96,Python,2,Data Analyst
B.Sc,Physics,6.32,None,3,Lab Technician
B.Sc,Biotechnology,6.35,None,0,Data Analyst
B.Sc,Physics,8.48,Python,1,Teacher
B.Sc,Physics,6.42,CPA,3,Lab Technician
B.Sc,Physics,6.83,None,2,Lab Technician
B.Sc,Chemistry,9.12,Java,0,Lab Technician
B.Sc,Data Science,9.48,CPA,2,Researcher
B.Sc,Chemistry,6.92,AWS,2,Lab Technician
B.Sc,Biotechnology,8.11,CPA,3,Teacher
B.Sc,Biotechnology,7.95,AWS,2,Researcher
B.Sc,Data Science,7.24,Java,1,Teacher
B.Sc,Mathematics,8.54,Java,2,Researcher
B.Sc,Data Science,6.64,Python,3,Lab Technician
B.Sc,Mathematics,9.82,Java,1,Software Developer
B.Sc,Mathematics,7.18,AWS,1,Lab Technician
B.Sc,Biotechnology,9.09,CPA,3,Researcher
B.Sc,Physics,8.99,CPA,1,Lab Technician
B.Sc,Data Science,9.08,None,1,Teacher
B.Sc,Data Science,7.5,None,2,Researcher
B.Sc,Biotechnology,9.06,Java,3,Lab Technician
B.Sc,Physics,6.07,CPA,3,Teacher
B.Sc,Chemistry,9.23,Java,1,Data Analyst
B.Sc,Chemistry,9.49,Python,3,Software Developer
B.Sc,Mathematics,8.51,Java,1,Researcher
B.Sc,Data Science,6.02,Python,2,Software Developer
B.Sc,Data Science,6.52,Python,3,Data Analyst
B.Sc,Mathematics,7.21,None,3,Lab Technician
B.Sc,Mathematics,6.58,AWS,0,Data Analyst
B.Sc,Data Science,6.77,None,2,Software Developer
B.Sc,Data Science,8.05,AWS,0,Data Analyst
B.Sc,Chemistry,7.25,Java,1,Researcher
B.Sc,Chemistry,9.37,None,3,Software Developer
B.Sc,Data Science,7.29,AWS,0,Data Analyst
B.Sc,Mathematics,6.79,CPA,3,Lab Technician
B.Sc,Chemistry,8.56,Java,3,Lab Technician
B.Sc,Data Science,9.18,Java,3,Teacher
B.Sc,Data Science,9.13,None,2,Software Developer
B.Sc,Data Science,7.06,Java,1,Lab Technician
B.Sc,Data Science,7.81,AWS,0,Lab Technician
B.A,English,7.44,None,1,Social Worker
B.A,Economics,8.79,CPA,3,Content Writer
B.A,Psychology,7.51,AWS,0,HR Manager
B.A,History,9.23,AWS,1,Policy Analyst
B.A,English,8.19,AWS,2,Journalist
B.A,English,9.04,Python,0,Content Writer
B.A,Journalism,7.52,None,1,Policy Analyst
B.A,Psychology,6.03,CPA,1,Journalist
B.A,Psychology,9.14,None,2,Journalist
B.A,Journalism,6.38,AWS,2,Journalist
B.A,History,6.04,CPA,1,Policy Analyst
B.A,English,8.85,Java,3,Content Writer
B.A,Journalism,8.6,None,0,Policy Analyst
B.A,English,8.99,CPA,0,Journalist
B.A,Economics,6.9,Java,0,Content Writer
B.A,Economics,8.3,CPA,1,Journalist
B.A,English,8.28,None,2,Policy Analyst
B.A,English,8.37,Python,3,Policy Analyst
B.A,English,6.25,Java,2,Journalist
B.A,Journalism,8.23,Python,1,HR Manager
B.A,Psychology,8.32,Java,1,HR Manager
B.A,Psychology,7.89,AWS,0,Content Writer
B.A,Journalism,9.35,AWS,2,Journalist
B.A,English,8.45,Java,1,Journalist
B.A,Journalism,9.89,None,1,HR Manager
B.A,Journalism,7.59,AWS,3,HR Manager
B.A,History,8.02,None,3,Social Worker
B.A,English,7.32,CPA,1,Journalist
B.A,History,9.31,AWS,3,HR Manager
B.A,Economics,9.8,Java,1,Journalist
B.A,English,7.98,Java,0,Content Writer
B.A,Psychology,6.48,Java,2,Journalist
B.A,Journalism,9.69,CPA,0,Social Worker
B.A,Journalism,6.62,None,1,Content Writer
B.A,Journalism,6.38,CPA,3,HR Manager
B.A,History,6.58,Python,3,Policy Analyst
B.A,Journalism,6.93,AWS,0,HR Manager
B.A,Journalism,8.02,None,0,Social Worker
B.A,History,9.22,Python,0,HR Manager
B.A,English,9.86,None,3,HR Manager
B.A,Psychology,7.72,AWS,0,Content Writer
B.A,Journalism,6.73,AWS,0,Social Worker
B.A,History,7.03,Python,3,HR Manager
B.A,English,8.16,Python,1,HR Manager
B.A,Economics,6.25,AWS,2,HR Manager
B.A,Psychology,7.68,Python,1,Content Writer
B.A,Journalism,7.0,None,3,HR Manager
B.A,Journalism,7.03,AWS,2,HR Manager
B.A,History,7.49,None,3,Journalist
B.A,Journalism,8.93,AWS,1,HR Manager
B.A,History,8.25,CPA,1,HR Manager
B.A,English,6.73,AWS,2,HR Manager
B.A,English,7.73,Python,3,Journalist
B.A,Psychology,6.13,Java,0,Policy Analyst
B.A,Economics,7.98,CPA,1,Journalist
B.A,English,6.2,None,1,Journalist
B.A,Economics,9.37,Python,0,Journalist
B.A,English,8.63,None,3,Journalist
B.A,English,8.75,Java,1,Policy Analyst
B.A,History,6.29,Java,3,Social Worker
B.A,English,8.36,Java,1,Policy Analyst
B.A,Economics,8.29,AWS,2,Social Worker
B.A,History,9.57,None,3,Social Worker
B.A,Journalism,7.57,CPA,0,Social Worker
B.A,English,8.23,AWS,3,Policy Analyst
B.A,Psychology,7.15,CPA,0,Journalist
B.A,Economics,7.08,None,0,Social Worker
B.A,Journalism,7.43,CPA,0,Policy Analyst
B.A,Economics,8.88,CPA,2,Social Worker
B.A,Psychology,6.21,Java,0,Policy Analyst
B.A,History,7.24,CPA,1,Social Worker
B.A,Psychology,8.94,CPA,0,Social Worker
B.A,History,9.71,AWS,3,Content Writer
B.A,History,7.78,AWS,1,Content Writer
B.A,History,8.43,Java,2,HR Manager
B.A,Journalism,6.4,AWS,2,HR Manager
